android.annotation.SuppressLint -> android.annotation.SuppressLint:
    com.alipay.android.comon.component.ProgressDiv checkStatus$4bb86eb5(com.alipay.android.client.RootActivity,android.os.Handler,java.lang.String,int,android.content.DialogInterface$OnClickListener) -> a
    org.json.JSONObject string2JSON(java.lang.String,java.lang.String) -> c
    java.lang.String getDesKey(android.content.Context) -> b
    void setDispayMode(android.widget.EditText,android.text.method.PasswordTransformationMethod) -> a
    void Share(com.alipay.android.client.RootActivity,int,java.lang.String) -> a
    void shareData(com.alipay.android.client.RootActivity,android.content.Intent,int,java.lang.String) -> a
    android.text.SpannableStringBuilder changeStringStyle$4ba7c7d6$3c8073f3(java.lang.String,java.lang.String,java.lang.String) -> a
    boolean is3GOrWifi(android.content.Context) -> c
    boolean isWapApn(android.content.Context) -> d
    com.alipay.android.client.util.AlipayLocateInfo getLocation$7a379cee(android.content.Context) -> e
    java.lang.String getTimeStamp() -> a
    void fixBackgroundRepeat(android.view.View) -> a
    boolean setMemu(android.view.LayoutInflater) -> a
com.alipay.android.client.util.AlipayLocateInfo -> com.alipay.android.client.f.b:
    java.lang.String curCellId -> a
    java.lang.String curCellIdNet -> b
    java.lang.String curCellIdLac -> c
    java.lang.String latitude -> d
    java.lang.String longititude -> e
    java.lang.String accuracyRange -> f
com.alipay.android.client.util.BaseHelper$1 -> com.alipay.android.client.f.c:
    java.lang.String val$ok -> a
    com.alipay.android.core.expapp.ExpAppRuntime val$engine -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.alipay.android.client.util.BaseHelper$2 -> com.alipay.android.client.f.d:
    java.lang.String val$ok -> a
    com.alipay.android.core.expapp.ExpAppRuntime val$engine -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.alipay.android.client.util.BaseHelper$3 -> com.alipay.android.client.f.e:
    com.alipay.android.core.expapp.ExpAppRuntime val$engine -> a
    java.lang.String val$cancel -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.alipay.android.client.util.BaseHelper$MyOnClickListener -> com.alipay.android.client.f.f:
    android.app.Activity context1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.alipay.android.client.util.BaseHelper$exitProcessOnClickListener -> com.alipay.android.client.f.g:
    android.app.Activity context1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
    void clearUserCache(android.app.Activity) -> a
    void sendExit(android.app.Activity) -> b
com.alipay.android.client.util.BaseHelper$exitProcessOnClickListener$1 -> com.alipay.android.client.f.h:
    android.app.Activity val$context -> a
    java.lang.String val$clientId -> b
    java.lang.String val$sessionId -> c
    java.lang.String val$strUserId -> d
    void run() -> run
com.alipay.android.client.util.CheckState -> com.alipay.android.client.f.i:
    boolean bRet -> a
    java.lang.String strErr -> b
com.alipay.android.client.util.ContactComparator -> com.alipay.android.client.f.j:
    java.lang.String getFirstHanzi(java.lang.String[]) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.alipay.android.client.util.DBHelper -> com.alipay.android.client.f.k:
    android.database.sqlite.SQLiteDatabase db -> a
    android.content.ContentValues values -> b
    void createTable(java.lang.String) -> d
    boolean save(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean save(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean delete(java.lang.String,java.lang.String,boolean) -> a
    android.database.Cursor loadData(java.lang.String,java.lang.String,java.lang.String) -> a
    com.alipay.android.common.data.UserInfo getLastLoginUser(java.lang.String) -> a
    org.json.JSONArray getAllUser(java.lang.String) -> b
    com.alipay.android.common.data.UserInfo getUser(java.lang.String,java.lang.String) -> a
    void open(android.content.Context) -> a
    void processPassword(java.lang.String) -> c
    void close() -> a
    int resetRsaPassword(java.lang.String,java.lang.String) -> b
    int getAutoLogin(java.lang.String,java.lang.String) -> c
    void saveAutoLogin(java.lang.String,java.lang.String,int) -> a
    int deleteAutoLoginRecord(java.lang.String,java.lang.String) -> d
    java.lang.String getPattern(java.lang.String,java.lang.String) -> e
    int deletePattern(java.lang.String,java.lang.String) -> f
    void updatePattern(java.lang.String,java.lang.String,java.lang.String) -> b
com.alipay.android.client.util.DataHelper -> com.alipay.android.client.f.l:
    com.alipay.android.common.data.ConfigData mConfigData -> e
    com.alipay.android.client.AlipayApplication mApplication -> f
    java.lang.String mLoginAccountPre -> a
    com.alipay.android.net.alipayclient2.APHttpClient nm -> b
    android.content.DialogInterface$OnCancelListener cancelListener -> c
    android.content.DialogInterface$OnClickListener cancelBtnListener -> d
    com.alipay.android.comon.component.StyleAlertDialog dialog -> g
    void cancel() -> a
    boolean isCanceled() -> b
    com.alipay.android.comon.component.ProgressDiv showProgressDialogWithCancelButton$27c9ab34$43eb054(android.app.Activity,java.lang.CharSequence,java.lang.CharSequence) -> a
    com.alipay.android.comon.component.ProgressDiv showProgressDialogWithoutCancelButton$27c9ab34$43eb054(android.app.Activity,java.lang.CharSequence) -> a
    void showDialog$589c4033$26806710(android.app.Activity,java.lang.String,java.lang.String,java.lang.String,android.content.DialogInterface$OnClickListener,java.lang.String,android.content.DialogInterface$OnClickListener) -> a
    void showToast(android.app.Activity,java.lang.String) -> a
    java.lang.String encrpt(java.lang.String) -> a
    void SimpleRequest(java.lang.String,android.os.Handler,int) -> a
    void SendRequest(java.lang.String,java.util.HashMap,android.os.Handler,int) -> a
    void SendJSONRequest(java.lang.String,org.json.JSONObject,android.os.Handler,int) -> a
    void sendUpdate$2a8797e(android.os.Handler) -> a
    void sendApplyBinding$1e9d4792(android.os.Handler,java.lang.String,java.lang.String) -> a
    void sendConfirmAccountBinding$75a7594$5f958f24(android.os.Handler,java.lang.String,java.lang.String,java.lang.String) -> a
    void sendQueryBalance$5799382(android.os.Handler,boolean,boolean) -> a
    void sendQueryAdvert$2a8797e(android.os.Handler) -> b
    void sendQueryScoreList$1e9d4792(android.os.Handler,java.lang.String,java.lang.String) -> b
    void sendQueryTradeDetail(android.os.Handler,int,java.lang.String,java.lang.String) -> a
    void sendPreRequestKT$2a8797e(android.os.Handler) -> c
    void sendQueryContactLists$2a8797e(android.os.Handler) -> d
    void sendModifyPassword(android.os.Handler,int,java.lang.String,java.lang.String,java.lang.String) -> a
    void sendQueryPaySettings$2a8797e(android.os.Handler) -> e
    void sendModifyPaySettings$1e9d4792(android.os.Handler,java.lang.String,java.lang.String) -> c
    void sendCreateBillNo$1e9d4792(android.os.Handler,java.lang.String,java.lang.String) -> d
    void sendAgentPay(android.os.Handler,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void cancelAgentPay$5f958f24(android.os.Handler,int,java.lang.String,java.lang.String) -> b
    void sendAuthReq$3dccd3f4(android.os.Handler,java.lang.String,boolean) -> a
    void sendCreateOrder$12828038(android.os.Handler,java.lang.String) -> a
    void chmod(java.lang.String,java.lang.String) -> a
    java.util.ArrayList getContactData(com.alipay.android.client.RootActivity) -> a
    org.json.JSONObject readContactToFile(com.alipay.android.client.RootActivity) -> c
    java.io.File isFile(com.alipay.android.client.RootActivity) -> d
    java.io.File isFile(com.alipay.android.client.RootActivity,java.lang.String) -> b
    boolean rooted() -> e
    boolean getMobileDataStatus(android.content.Context) -> b
    boolean haveAppforKey(android.content.Context,java.lang.String) -> a
    com.alipay.android.common.data.UserInfo getLatestLoginedUser(android.content.Context) -> a
    void sendActive$11b8e3f6(android.os.Handler,android.content.Context) -> a
    java.lang.String[] getHistoryContactGroup(com.alipay.android.client.RootActivity) -> b
    void addUserIdToFile(com.alipay.android.client.RootActivity,java.lang.String) -> a
    void writeUserIdToFile(java.io.File,java.lang.String) -> a
    void sendRemindMessage$471c92c$1e9d4792(android.os.Handler,java.lang.String,java.lang.String) -> e
    void sendRemindReceiver$471ee476$12828038(android.os.Handler,java.lang.String) -> b
    void dismissDialog() -> c
    void setDialogCancelable$1385ff() -> d
    com.alipay.android.client.AlipayApplication access$0(com.alipay.android.client.util.DataHelper) -> a
com.alipay.android.client.util.DataHelper$1 -> com.alipay.android.client.f.m:
    com.alipay.android.client.util.DataHelper this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.alipay.android.client.util.DataHelper$2 -> com.alipay.android.client.f.n:
    com.alipay.android.client.util.DataHelper this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.alipay.android.client.util.DataHelper$3 -> com.alipay.android.client.f.o:
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
com.alipay.android.client.util.DataHelper$4 -> com.alipay.android.client.f.p:
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
com.alipay.android.client.util.DataHelper$5 -> com.alipay.android.client.f.q:
    com.alipay.android.client.util.DataHelper this$0 -> a
    org.json.JSONObject val$jsonRequest -> b
    java.lang.String val$requestType -> c
    int val$myWhat -> d
    android.os.Handler val$callback -> e
    void run() -> run
com.alipay.android.client.util.DataHelper$6 -> com.alipay.android.client.f.r:
    com.alipay.android.client.util.DataHelper this$0 -> a
    org.json.JSONObject val$jsonRequest -> b
    java.lang.String val$requestType -> c
    android.os.Handler val$callback -> d
    void run() -> run
com.alipay.android.client.util.LephoneConstant -> com.alipay.android.client.f.s:
    java.lang.Boolean s_isLephone -> a
    java.lang.String getSoftwareVersion(java.lang.String) -> a
    boolean isLephone() -> a
com.alipay.android.client.util.MenuHelper$1 -> com.alipay.android.client.f.t:
    android.view.LayoutInflater val$inflater -> a
    android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
com.alipay.android.client.util.MenuHelper$1$1 -> com.alipay.android.client.f.u:
    android.view.View[] val$view -> a
    void run() -> run
com.alipay.android.client.util.MenuXmlPullParser -> com.alipay.android.client.f.v:
    java.lang.String name -> a
    android.util.AttributeSet attrs -> b
    android.view.LayoutInflater f -> c
    android.view.View[] view -> d
    int next() -> next
    void defineEntityReplacementText(java.lang.String,java.lang.String) -> defineEntityReplacementText
    int getAttributeCount() -> getAttributeCount
    java.lang.String getAttributeName(int) -> getAttributeName
    java.lang.String getAttributeNamespace(int) -> getAttributeNamespace
    java.lang.String getAttributePrefix(int) -> getAttributePrefix
    java.lang.String getAttributeType(int) -> getAttributeType
    java.lang.String getAttributeValue(int) -> getAttributeValue
    java.lang.String getAttributeValue(java.lang.String,java.lang.String) -> getAttributeValue
    int getColumnNumber() -> getColumnNumber
    int getDepth() -> getDepth
    int getEventType() -> getEventType
    boolean getFeature(java.lang.String) -> getFeature
    java.lang.String getInputEncoding() -> getInputEncoding
    int getLineNumber() -> getLineNumber
    java.lang.String getName() -> getName
    java.lang.String getNamespace() -> getNamespace
    java.lang.String getNamespace(java.lang.String) -> getNamespace
    int getNamespaceCount(int) -> getNamespaceCount
    java.lang.String getNamespacePrefix(int) -> getNamespacePrefix
    java.lang.String getNamespaceUri(int) -> getNamespaceUri
    java.lang.String getPositionDescription() -> getPositionDescription
    java.lang.String getPrefix() -> getPrefix
    java.lang.Object getProperty(java.lang.String) -> getProperty
    java.lang.String getText() -> getText
    char[] getTextCharacters(int[]) -> getTextCharacters
    boolean isAttributeDefault(int) -> isAttributeDefault
    boolean isEmptyElementTag() -> isEmptyElementTag
    boolean isWhitespace() -> isWhitespace
    int nextTag() -> nextTag
    java.lang.String nextText() -> nextText
    int nextToken() -> nextToken
    void require(int,java.lang.String,java.lang.String) -> require
    void setFeature(java.lang.String,boolean) -> setFeature
    void setInput(java.io.Reader) -> setInput
    void setInput(java.io.InputStream,java.lang.String) -> setInput
    void setProperty(java.lang.String,java.lang.Object) -> setProperty
com.alipay.android.client.util.Responsor -> com.alipay.android.client.f.w:
    int status -> a
    org.json.JSONObject obj -> b
    java.lang.String memo -> c
com.alipay.android.client.util.TelephoneInfoHelper -> com.alipay.android.client.f.x:
    java.lang.String m_ProductVersion -> a
    int m_ScreenWidth -> b
    int m_ScreenHeight -> c
    int m_DensityDpi -> d
    com.alipay.android.client.util.TelephoneInfoHelper telephoneHelper -> e
    com.alipay.android.client.util.AlipayDataStore settings -> f
    java.lang.String mProductId -> g
